Signal data for event #10827 with energy 999.1025453310803
<z>	<x>	<t>	<nph>
0	3	22	32.0
0	4	22	34.0
0	5	22	37.0
0	6	22	37.0
0	7	22	39.0
0	8	22	39.0
0	9	22	38.0
1	0	22	47.0
1	1	22	52.0
1	2	22	51.0
1	3	22	53.0
1	4	22	47.0
1	5	22	48.0
1	6	22	42.0
1	7	22	42.0
1	8	22	41.0
1	9	22	34.0
2	0	22	54.0
2	1	22	55.0
2	2	22	52.0
2	3	22	46.0
2	4	22	44.0
2	5	22	47.0
2	6	22	48.0
2	7	22	47.0
2	8	22	48.0
2	9	22	48.0
3	0	22	27.0
3	1	22	27.0
3	2	22	28.0
3	3	22	24.0
3	4	22	27.0
3	5	22	31.0
3	6	22	33.0
3	7	22	30.0
3	8	22	28.0
3	9	22	27.0
4	0	22	6.0
4	1	22	5.0
4	2	22	5.0
4	3	22	5.0
4	4	22	4.0
4	5	22	5.0
4	6	22	7.0
4	7	22	8.0
4	8	22	8.0
4	9	22	10.0
5	1	22	1.0
5	2	22	1.0
5	3	22	2.0
5	4	22	2.0
5	5	22	2.0
5	6	22	1.0
5	7	22	1.0
5	8	22	2.0
5	9	22	3.0
6	0	22	2.0
6	1	22	1.0
6	2	22	1.0
6	3	22	1.0
6	4	22	1.0
6	6	22	1.0
6	7	22	1.0
6	8	22	2.0
6	9	22	4.0
7	0	22	4.0
7	1	22	4.0
7	2	22	4.0
7	3	22	4.0
7	4	22	3.0
7	5	22	3.0
7	6	22	3.0
7	7	22	4.0
7	8	22	4.0
7	9	22	4.0
8	1	22	1.0
8	4	22	1.0
8	6	22	1.0
8	7	22	1.0
9	1	22	2.0
9	2	22	1.0
9	7	22	1.0
9	8	22	1.0
9	9	22	1.0
0	0	23	7.0
0	1	23	9.0
0	2	23	9.0
0	3	23	8.0
0	4	23	4.0
0	5	23	4.0
0	6	23	3.0
0	7	23	2.0
0	8	23	1.0
0	9	23	4.0
1	0	23	7.0
1	1	23	6.0
1	2	23	7.0
1	3	23	7.0
1	4	23	9.0
1	5	23	8.0
1	6	23	9.0
1	7	23	9.0
1	8	23	8.0
1	9	23	8.0
2	0	23	16.0
2	1	23	14.0
2	2	23	17.0
2	3	23	20.0
2	4	23	18.0
2	5	23	15.0
2	6	23	16.0
2	7	23	17.0
2	8	23	16.0
2	9	23	16.0
3	0	23	20.0
3	1	23	17.0
3	2	23	17.0
3	3	23	19.0
3	4	23	19.0
3	5	23	18.0
3	6	23	16.0
3	7	23	18.0
3	8	23	17.0
3	9	23	20.0
4	0	23	8.0
4	1	23	8.0
4	2	23	6.0
4	3	23	8.0
4	4	23	8.0
4	5	23	7.0
4	6	23	7.0
4	7	23	8.0
4	8	23	8.0
4	9	23	9.0
0	9	24	1.0
2	0	24	1.0
2	1	24	1.0
2	2	24	1.0
2	3	24	1.0
2	4	24	1.0
2	8	24	2.0
2	9	24	2.0
3	0	24	2.0
3	1	24	4.0
3	2	24	4.0
3	3	24	3.0
3	4	24	3.0
3	5	24	3.0
3	6	24	3.0
3	7	24	2.0
3	8	24	3.0
3	9	24	3.0
4	0	24	5.0
4	1	24	5.0
4	2	24	5.0
4	3	24	4.0
4	4	24	4.0
4	5	24	4.0
4	6	24	5.0
4	7	24	4.0
4	8	24	3.0
4	9	24	3.0
5	0	24	2.0
5	1	24	2.0
5	2	24	2.0
5	3	24	3.0
5	4	24	3.0
5	5	24	3.0
5	6	24	3.0
5	7	24	3.0
5	8	24	3.0
5	9	24	3.0
8	1	25	1.0
8	2	25	2.0
8	3	25	5.0
8	4	25	7.0
8	5	25	5.0
8	6	25	2.0
8	7	25	1.0
7	3	26	1.0
7	4	26	1.0
7	5	26	1.0
9	3	26	1.0
9	4	26	1.0
9	5	26	1.0
8	0	28	2.0
8	1	28	2.0
8	2	28	2.0
9	0	28	15.0
9	1	28	14.0
9	2	28	12.0
9	3	28	5.0
9	4	28	3.0
9	5	28	2.0
8	0	29	5.0
8	1	29	3.0
8	2	29	3.0
8	3	29	4.0
8	4	29	1.0
8	5	29	1.0
8	6	29	1.0
9	0	29	15.0
9	1	29	12.0
9	2	29	10.0
9	3	29	9.0
9	4	29	4.0
9	5	29	2.0
9	6	29	2.0
9	7	29	1.0
8	1	30	1.0
8	2	30	1.0
8	4	30	1.0
8	5	30	1.0
9	1	30	1.0
9	2	30	1.0
9	3	30	1.0
9	4	30	2.0
9	5	30	1.0
9	6	30	1.0
9	7	30	1.0
8	0	50	1.0
8	1	50	1.0
8	2	50	1.0
8	3	50	1.0
8	4	50	1.0
8	5	50	1.0
8	6	50	1.0
6	2	53	1.0
6	3	53	6.0
6	4	53	24.0
6	5	53	6.0
6	6	53	1.0
8	6	57	1.0
8	7	57	1.0
8	8	57	1.0
